time,x,y,z,dx,dy,dz,phi,theta,psi,p,q,r,lift_force,tau_phi,tau_theta,tau_psi
0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10050251256281408,0.0,0.0,9.950455796570793,0.0,0.0,-0.9859296482412061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20100502512562815,0.00016186181748052282,0.0,9.902789081970065,0.0064419513254856476,0.0,0.037346536067085045,0.0,0.009618912707120675,0.0,0.0,0.19141636287170027,0.0,0.0,0.0,0.0,0.0
0.30150753768844224,0.0016750202058795417,0.0,9.914078168397783,0.02632964972555829,0.0,0.18726198382227655,0.0,0.023674771308323628,0.0,0.0,0.08829522329223814,0.0,0.0,0.0,0.0,0.0
0.4020100502512563,0.005684101566560067,0.0,9.93422760939664,0.055108642211295675,0.0,0.2136644253220659,0.0,0.03351128179119467,0.0,0.0,0.10745133531690032,0.0,0.0,0.0,0.0,0.0
0.5025125628140704,0.013045558224657,0.0,9.955598374239354,0.09292321861509127,0.0,0.2115548298570196,0.0,0.04291699728022946,0.0,0.0,0.07972240291489177,0.0,0.0,0.0,0.0,0.0
0.6030150753768845,0.024602563827771283,0.0,9.976046436599125,0.13829735183404232,0.0,0.19530358279950005,0.0,0.050591080550410616,0.0,0.0,0.07299185416171214,0.0,0.0,0.0,0.0,0.0
0.7035175879396985,0.041054112821588634,0.0,9.99438103726769,0.19014825647204867,0.0,0.1694975238760696,0.0,0.057242882125810635,0.0,0.0,0.05937899718874565,0.0,0.0,0.0,0.0,0.0
0.8040201005025126,0.06299857128336303,0.0,10.009811720771319,0.2474140941167376,0.0,0.13752068659601702,0.0,0.06272954436298228,0.0,0.0,0.04980558133096745,0.0,0.0,0.0,0.0,0.0
0.9045226130653267,0.09093523820185222,0.0,10.021871921080518,0.30923282982233286,0.0,0.10243098740914047,0.0,0.06722089341328807,0.0,0.0,0.03957226477011752,0.0,0.0,0.0,0.0,0.0
1.0050251256281408,0.1252816381554224,0.0,10.030384985141797,0.37481316490160427,0.0,0.06694053263680899,0.0,0.07073468526516402,0.0,0.0,0.03035219308221875,0.0,0.0,0.0,0.0,0.0
1.105527638190955,0.1663784928415462,0.0,10.035424767024983,0.44342291243046356,0.0,0.03332140706005649,0.0,0.07332968443154897,0.0,0.0,0.021288290328840047,0.0,0.0,0.0,0.0,0.0
1.206030150753769,0.2144938027629473,0.0,10.037268318397876,0.5143407198390234,0.0,0.0033451101128464146,0.0,0.07503187875908024,0.0,0.0,0.012585376789029263,0.0,0.0,0.0,0.0,0.0
1.306532663316583,0.2698226511139131,0.0,10.036344496474342,0.586836104163744,0.0,-0.02173928726084366,0.0,0.07586792329646164,0.0,0.0,0.004051909504867161,0.0,0.0,0.0,0.0,0.0
1.407035175879397,0.3324854544043402,0.0,10.033182131540785,0.6601515713746156,0.0,-0.04119161314914955,0.0,0.07585471050106962,0.0,0.0,-0.004314844133175271,0.0,0.0,0.0,0.0,0.0
1.5075376884422111,0.402524862539826,0.0,10.02836096908418,0.7334963244495277,0.0,-0.054739128316513064,0.0,0.07500628209081306,0.0,0.0,-0.012568881230924948,0.0,0.0,0.0,0.0,0.0
1.6080402010050252,0.479902388350141,0.0,10.022467818143337,0.8060459689695939,0.0,-0.06251431050013809,0.0,0.07333341512291236,0.0,0.0,-0.020721171430302845,0.0,0.0,0.0,0.0,0.0
1.7085427135678393,0.5644952971977517,0.0,10.016059625986086,0.876948366794386,0.0,-0.06497926925677285,0.0,0.07084591297624776,0.0,0.0,-0.028780121288321574,0.0,0.0,0.0,0.0,0.0
1.8090452261306533,0.65609428855677,0.0,10.009634481732089,0.9453332821486933,0.0,-0.06284352296857108,0.0,0.06755358060503802,0.0,0.0,-0.0367372928987539,0.0,0.0,0.0,0.0,0.0
1.9095477386934674,0.754402270910478,0.0,10.003610916763908,1.0103244958577609,0.0,-0.05698110923568981,0.0,0.06346752931188027,0.0,0.0,-0.044575127835081295,0.0,0.0,0.0,0.0,0.0
2.0100502512562817,0.8590344042363918,0.0,9.998315319785435,1.0710528161007362,0.0,-0.04835197591102304,0.0,0.05860115495118334,0.0,0.0,-0.05226572194278869,0.0,0.0,0.0,0.0,0.0
2.1105527638190957,0.969519438850225,0.0,9.993976842995496,1.1266688139964576,0.0,-0.03793150204874739,0.0,0.052971058062468934,0.0,0.0,-0.059773206142627974,0.0,0.0,0.0,0.0,0.0
2.21105527638191,1.0853022759443334,0.0,9.990728845762249,1.176354338423919,0.0,-0.026650865130350684,0.0,0.04659779822367982,0.0,0.0,-0.06705466464927848,0.0,0.0,0.0,0.0,0.0
2.311557788944724,1.205747596164569,0.0,9.988615703936484,1.2193322102502238,0.0,-0.015349884188351412,0.0,0.03950652732358195,0.0,0.0,-0.07406162626266566,0.0,0.0,0.0,0.0,0.0
2.412060301507538,1.3301443580947234,0.0,9.987603699168098,1.2548738017512555,0.0,-0.004742973385550466,0.0,0.03172748686429294,0.0,0.0,-0.080741278877186,0.0,0.0,0.0,0.0,0.0
2.512562814070352,1.4577109534387174,0.0,9.987594682240143,1.2823044996830821,0.0,0.004602022943048661,0.0,0.02329638144408186,0.0,0.0,-0.08703771898501685,0.0,0.0,0.0,0.0,0.0
2.613065326633166,1.5876008175412542,0.0,9.988441263038288,1.3010072870395641,0.0,0.012273051110832829,0.0,0.01425463276808614,0.0,0.0,-0.09289307966729857,0.0,0.0,0.0,0.0,0.0
2.71356783919598,1.7189083262913347,0.0,9.98996240109512,1.3104248524479758,0.0,0.01801260199011939,0.0,0.004649524431927787,0.0,0.0,-0.09824857622224872,0.0,0.0,0.0,0.0,0.0
2.814070351758794,1.8506748566834432,0.0,9.991958437624202,1.3100607357948209,0.0,0.021707844045726208,0.0,-0.00546575271029015,0.0,0.0,-0.1030454389078895,0.0,0.0,0.0,0.0,0.0
2.9145728643216082,1.981894940875318,0.0,9.994224805695067,1.2994800450807324,0.0,0.02337418505620643,0.0,-0.016032143673816446,0.0,0.0,-0.10722574126628759,0.0,0.0,0.0,0.0,0.0
3.0150753768844223,2.111522495445234,0.0,9.996563863750257,1.2783102389628964,0.0,0.02313436344263139,0.0,-0.02698485063819156,0.0,0.0,-0.11073312732477733,0.0,0.0,0.0,0.0,0.0
3.1155778894472363,2.238477152623628,0.0,9.998794504693064,1.24624237516398,0.0,0.021195088277351774,0.0,-0.0382535229712575,0.0,0.0,-0.11351345210323087,0.0,0.0,0.0,0.0,0.0
3.2160804020100504,2.361650754006629,0.0,10.000759386076885,1.203033094096506,0.0,0.017823055528049934,0.0,-0.04976250809643856,0.0,0.0,-0.11551535188787056,0.0,0.0,0.0,0.0,0.0
3.3165829145728645,2.479914086943488,0.0,10.002329796822043,1.1485074590960525,0.0,0.013321893581805383,0.0,-0.061431157105685585,0.0,0.0,-0.11669076339614536,0.0,0.0,0.0,0.0,0.0
3.4170854271356785,2.5921239486624486,0.0,10.003408315450969,1.082562628710599,0.0,0.008011261880851713,0.0,-0.07317418090475059,0.0,0.0,-0.11699541020525352,0.0,0.0,0.0,0.0,0.0
3.5175879396984926,2.69713061430497,0.0,10.003929519986722,1.0051722093054751,0.0,0.0022089708656399375,0.0,-0.08490205441059784,0.0,0.0,-0.1163892725611002,0.0,0.0,0.0,0.0,0.0
3.6180904522613067,2.793785764901786,0.0,10.003859079079733,0.9163910404134632,0.0,-0.0037833640214966473,0.0,-0.0965214677421744,0.0,0.0,-0.11483705273727338,0.0,0.0,0.0,0.0,0.0
3.7185929648241207,2.8809509034795604,0.0,10.003191588804404,0.8163601081600773,0.0,-0.00969095335201823,0.0,-0.10793582432908577,0.0,0.0,-0.11230864334226755,0.0,0.0,0.0,0.0,0.0
3.819095477386935,2.957506255930751,0.0,10.001947523220828,0.7053112655168393,0.0,-0.015272858119842254,0.0,-0.11904578635162943,0.0,0.0,-0.10877960090635332,0.0,0.0,0.0,0.0,0.0
3.919597989949749,3.0223601219285534,0.0,10.000169644181483,0.5835714586773266,0.0,-0.020325749113765803,0.0,-0.12974986792251908,0.0,0.0,-0.10423162235434458,0.0,0.0,0.0,0.0,0.0
4.020100502512563,3.0744586133863545,0.0,9.99791917300604,0.4515662089122411,0.0,-0.024684912140909853,0.0,-0.13994507598311312,0.0,0.0,-0.09865301805147916,0.0,0.0,0.0,0.0,0.0
4.120603015075377,3.1127956962038543,0.0,9.995271970077418,0.30982216846653077,0.0,-0.028223113293802064,0.0,-0.1495275981127513,0.0,0.0,-0.09203917232831846,0.0,0.0,0.0,0.0,0.0
4.2211055276381915,3.1364234366616217,0.0,9.992314904617652,0.15896864587411766,0.0,-0.030847978672163573,0.0,-0.15839353546035984,0.0,0.0,-0.0843929808890913,0.0,0.0,0.0,0.0,0.0
4.3216080402010055,3.1444623470295108,0.0,9.98914253187421,-0.00026193065792234904,0.0,-0.032498527103200184,0.0,-0.16643967792996062,0.0,0.0,-0.0757252542559645,0.0,0.0,0.0,0.0,0.0
4.42211055276382,3.1361117249110935,0.0,9.98585413382947,-0.1670345828270443,0.0,-0.03314143232282769,0.0,-0.17356431770238956,0.0,0.0,-0.06605507721537134,0.0,0.0,0.0,0.0,0.0
4.522613065326634,3.1106598859076584,0.0,9.98255112640922,-0.340413315206181,0.0,-0.03276749425252097,0.0,-0.1796680962467172,0.0,0.0,-0.05541011581675121,0.0,0.0,0.0,0.0,0.0
4.623115577889448,3.0674941971802245,0.0,9.979334793907666,-0.5193635247312559,0.0,-0.03138867931711141,0.0,-0.184654879226005,0.0,0.0,-0.04382686547107139,0.0,0.0,0.0,0.0,0.0
4.723618090452262,3.00611082804846,0.0,9.976304281696674,-0.7027552061056137,0.0,-0.029035958535912593,0.0,-0.18843265315606494,0.0,0.0,-0.03135083573712264,0.0,0.0,0.0,0.0,0.0
4.824120603015076,2.926124140644733,0.0,9.973554761897166,-0.8893668996479243,0.0,-0.025758039507678597,0.0,-0.19091443732044322,0.0,0.0,-0.018036669134005458,0.0,0.0,0.0,0.0,0.0
4.92462311557789,2.8272756469942806,0.0,9.97117568327361,-1.0778903708308383,0.0,-0.021620962959354617,0.0,-0.1920192042376323,0.0,0.0,-0.003948192518058408,0.0,0.0,0.0,0.0,0.0
5.025125628140704,2.709442457494568,0.0,9.969249025102682,-1.2669360619727816,0.0,-0.016708423169664664,0.0,-0.19167280185419244,0.0,0.0,0.010841599948509367,0.0,0.0,0.0,0.0,0.0
5.125628140703518,2.572645139163705,0.0,9.967847493478324,-1.4550394080682265,0.0,-0.011122579752257968,0.0,-0.18980887052623885,0.0,0.0,0.026250633477764886,0.0,0.0,0.0,0.0,0.0
5.226130653266332,2.4170548906042946,0.0,9.967032625277145,-1.640668152094755,0.0,-0.004985060187528885,0.0,-0.18636974767914305,0.0,0.0,0.04218791117944151,0.0,0.0,0.0,0.0,0.0
5.326633165829146,2.242999925599245,0.0,9.966852797279792,-1.8222308223591537,0.0,0.001562188685791453,0.0,-0.1813073527412632,0.0,0.0,0.05855374808437289,0.0,0.0,0.0,0.0,0.0
5.42713567839196,2.0509709405707266,0.0,9.967341172909329,-1.998086538913452,0.0,0.008356553971399967,0.0,-0.17458404449435383,0.0,0.0,0.07524008602911827,0.0,0.0,0.0,0.0,0.0
5.527638190954774,1.8416255253070537,0.0,9.968513653707134,-2.1665562932949065,0.0,0.015215249970337501,0.0,-0.16617344236313558,0.0,0.0,0.09213089638212879,0.0,0.0,0.0,0.0,0.0
5.628140703517588,1.6157913642216226,0.0,9.970366933947114,-2.3259357942118806,0.0,0.021936937305488555,0.0,-0.1560612024056005,0.0,0.0,0.1091026787728172,0.0,0.0,0.0,0.0,0.0
5.728643216080402,1.3744680697734128,0.0,9.972876781688763,-2.4745098931777862,0.0,0.028304675516285203,0.0,-0.14424573792507056,0.0,0.0,0.12602506438972902,0.0,0.0,0.0,0.0,0.0
5.8291457286432165,1.1188274929984041,0.0,9.975996685355996,-2.610568504143708,0.0,0.03409031315244265,0.0,-0.1307388737967501,0.0,0.0,0.14276153176384576,0.0,0.0,0.0,0.0,0.0
5.9296482412060305,0.8502123700772571,0.0,9.97965700938233,-2.7324238192044823,0.0,0.03906029705323742,0.0,-0.11556642290047936,0.0,0.0,0.15917024107194844,0.0,0.0,0.0,0.0,0.0
6.030150753768845,0.5701331891191037,0.0,9.983764794157304,-2.838428510682904,0.0,0.042982750735822785,0.0,-0.09876867260302147,0.0,0.0,0.17510498984745848,0.0,0.0,0.0,0.0,0.0
6.130653266331659,0.28026319719021675,0.0,9.988204314084271,-2.926994512093372,0.0,0.04563554257436348,0.0,-0.0804007691583366,0.0,0.0,0.19041628870176977,0.0,0.0,0.0,0.0,0.0
6.231155778894473,-0.01756848798895444,0.0,9.992838473942493,-2.9966118999622604,0.0,0.04681495140959599,0.0,-0.06053298829208842,0.0,0.0,0.20495255053656994,0.0,0.0,0.0,0.0,0.0
6.331658291457287,-0.32138564757013044,0.0,9.997511080252488,-3.0458673657880366,0.0,0.04634445432576589,0.0,-0.039250881168988005,0.0,0.0,0.2185613812131248,0.0,0.0,0.0,0.0,0.0
6.432160804020101,-0.6290755473207041,0.0,10.00204997460656,-3.0734617781385736,0.0,0.04408312080326804,0.0,-0.016655286420527382,0.0,0.0,0.23109095428124893,0.0,0.0,0.0,0.0,0.0
6.532663316582915,-0.9384012267880762,0.0,10.006270964620377,-3.0782263880569767,0.0,0.039933107651872204,0.0,0.007137799107390652,0.0,0.0,0.24239144772431523,0.0,0.0,0.0,0.0,0.0
6.633165829145729,-1.2470153382952538,0.0,10.009982440512035,-3.0591373187281223,0.0,0.03384581255004254,0.0,0.0319974958395739,0.0,0.0,0.2523165172461302,0.0,0.0,0.0,0.0,0.0
6.733668341708543,-1.5524753511986047,0.0,10.012990526447114,-3.0153280891298566,0.0,0.025826356017330573,0.0,0.0577784654879534,0.0,0.0,0.2607247787566204,0.0,0.0,0.0,0.0,0.0
6.834170854271357,-1.8522599169658294,0.0,10.015104589996882,-2.946100034407468,0.0,0.01593621024518716,0.0,0.08432148314076926,0.0,0.0,0.26748127253441634,0.0,0.0,0.0,0.0,0.0
6.934673366834171,-2.1437861815000145,0.0,10.016142923122885,-2.850930586754861,0.0,0.004293960193872799,0.0,0.11145415427027672,0.0,0.0,0.27245888294278736,0.0,0.0,0.0,0.0,0.0
7.035175879396985,-2.4244278309638476,0.0,10.015938414780754,-2.729479457847226,0.0,-0.008925654352197113,0.0,0.13899177101234583,0.0,0.0,0.27553969022438324,0.0,0.0,0.0,0.0,0.0
7.135678391959799,-2.6915336635466693,0.0,10.014344057030984,-2.581592812973343,0.0,-0.023494130205886844,0.0,0.16673829988478372,0.0,0.0,0.2766162343371337,0.0,0.0,0.0,0.0,0.0
7.236180904522613,-2.942446489561993,0.0,10.011238159811544,-2.4073055523351634,0.0,-0.039132649502420125,0.0,0.1944874912852539,0.0,0.0,0.2755926745322192,0.0,0.0,0.0,0.0,0.0
7.336683417085427,-3.174522174194007,0.0,10.00652918891799,-2.206841828725895,0.0,-0.05551617915403553,0.0,0.22202409965510128,0.0,0.0,0.2723858320277502,0.0,0.0,0.0,0.0,0.0
7.437185929648241,-3.3851486508309865,0.0,10.000160180890719,-1.9806139499706674,0.0,-0.07227785031616088,0.0,0.24912520209417677,0.0,0.0,0.2669261065098484,0.0,0.0,0.0,0.0,0.0
7.5376884422110555,-3.571764749668154,0.0,9.992112720877904,-1.7292198564526473,0.0,-0.08901334683349471,0.0,0.27556160243925376,0.0,0.0,0.25915826035718703,0.0,0.0,0.0,0.0,0.0
7.63819095477387,-3.7318787090948007,0.0,9.982410489203835,-1.4534394416007963,0.0,-0.1052851850458154,0.0,0.30109930736836077,0.0,0.0,0.24904206773203655,0.0,0.0,0.0,0.0,0.0
7.738693467336684,-3.863086270131859,0.0,9.971122384712627,-1.15423010069427,0.0,-0.12062695848993377,0.0,0.3255010609962592,0.0,0.0,0.23655282946314,0.0,0.0,0.0,0.0,0.0
7.839195979899498,-3.9630883005714947,0.0,9.958365215152531,-0.8327220440751764,0.0,-0.13454783029709713,0.0,0.3485279247604356,0.0,0.0,0.22168175944397348,0.0,0.0,0.0,0.0,0.0
7.939698492462312,-4.029707957954934,0.0,9.94430590615055,-0.4902140767208003,0.0,-0.14653776214098146,0.0,0.36994089028237953,0.0,0.0,0.2044362544427109,0.0,0.0,0.0,0.0,0.0
8.040201005025127,-4.060907479232292,0.0,9.929163122097295,-0.12817069879800613,0.0,-0.15607414971490158,0.0,0.3895025144684858,0.0,0.0,0.18484006686080026,0.0,0.0,0.0,0.0,0.0
8.14070351758794,-4.054804776764445,0.0,9.913208118099819,0.2517785146154401,0.0,-0.1626306691067173,0.0,0.40697856852193137,0.0,0.0,0.16293340880277538,0.0,0.0,0.0,0.0,0.0
8.241206030150755,-4.009690118299174,0.0,9.896764557862058,0.6478362822737891,0.0,-0.16568920377192778,0.0,0.4221396958541468,0.0,0.0,0.13877302510830394,0.0,0.0,0.0,0.0,0.0
8.341708542713569,-3.9240432616362835,0.0,9.880206946018674,1.0580308777836174,0.0,-0.1647556944837799,0.0,0.4347630780995324,0.0,0.0,0.11243228157487181,0.0,0.0,0.0,0.0,0.0
8.442211055276383,-3.7965514878825672,0.0,9.863957245627484,1.4802047108985659,0.0,-0.15938060948441474,0.0,0.444634113398791,0.0,0.0,0.08400132088037879,0.0,0.0,0.0,0.0,0.0
8.542713567839197,-3.6261290121061345,0.0,9.848479195327805,1.9119981384968239,0.0,-0.1491844433267372,0.0,0.45154811649781434,0.0,0.0,0.05358734079018344,0.0,0.0,0.0,0.0,0.0
8.643216080402011,-3.4119382262540765,0.0,9.834269821667704,2.350829107228092,0.0,-0.13388819752198183,0.0,0.4553120554828851,0.0,0.0,0.021315045012726838,0.0,0.0,0.0,0.0,0.0
8.743718592964825,-3.153413125618175,0.0,9.821847677752855,2.7938701227775984,0.0,-0.11334815994370002,0.0,0.45574634440270634,0.0,0.0,-0.012672695508284731,0.0,0.0,0.0,0.0,0.0
8.84422110552764,-2.8502850690056833,0.0,9.811737447664157,3.238025086447512,0.0,-0.08759348726693564,0.0,0.4526867136869952,0.0,0.0,-0.048213955734373766,0.0,0.0,0.0,0.0,0.0
8.944723618090453,-2.502610713395543,0.0,9.804450753095068,3.6799096405273914,0.0,-0.05686414059108319,0.0,0.4459861800982807,0.0,0.0,-0.08512666268103995,0.0,0.0,0.0,0.0,0.0
9.045226130653267,-2.1108015483406772,0.0,9.800463294758325,4.115839660648397,0.0,-0.021645708056774828,0.0,0.4355171338546606,0.0,0.0,-0.12320735756700055,0.0,0.0,0.0,0.0,0.0
9.145728643216081,-1.6756539549346692,0.0,9.800188856017497,4.541833203098701,0.0,0.017303295737529756,0.0,0.42117355157518155,0.0,0.0,-0.16222992979463732,0.0,0.0,0.0,0.0,0.0
9.246231155778895,-1.1983781748704203,0.0,9.803951173213575,4.953631286018959,0.0,0.05893674218563397,0.0,0.4028733292243891,0.0,0.0,-0.20194449498613115,0.0,0.0,0.0,0.0,0.0
9.34673366834171,-0.6806240708755807,0.0,9.811955197806325,5.34674207611596,0.0,0.10192407401551365,0.0,0.38056070930560537,0.0,0.0,-0.24207664139766016,0.0,0.0,0.0,0.0,0.0
9.447236180904524,-0.12450118954700096,0.0,9.824259776305647,5.716511154237572,0.0,0.1446760357042719,0.0,0.35420875214357883,0.0,0.0,-0.28232730612666856,0.0,0.0,0.0,0.0,0.0
9.547738693467338,0.46740948635141766,0.0,9.840754168028448,6.05821750014153,0.0,0.18539605996760147,0.0,0.32382177434455395,0.0,0.0,-0.32237355207393087,0.0,0.0,0.0,0.0,0.0
9.648241206030152,1.0920544833811707,0.0,9.861141005778606,6.367190904323106,0.0,0.22215780144902658,0.0,0.28943765180409375,0.0,0.0,-0.36187048648122483,0.0,0.0,0.0,0.0,0.0
9.748743718592966,1.7459192301729414,0.0,9.884928180099715,6.638942272600991,0.0,0.25300575686264115,0.0,0.25112986435477636,0.0,0.0,-0.400454483760194,0.0,0.0,0.0,0.0,0.0
