TimeStep,Reward
1475,0.2864228434680166
1280,0.28275711812045456
907,0.26672556646937895
1263,0.2766683600612763
639,0.2733762641877444
1933,0.28831044070764755
334,0.26618461534171944
1234,0.26835470390462873
509,0.2696900705972869
721,0.2751413818724308
326,0.2692411005931626
734,0.27547887890041417
544,0.26996819509076886
293,0.26813393181920586
1168,0.28061450712529273
350,0.269499595715843
1271,0.26683425122646587
1364,0.27339608850359465
1002,0.2700792105086508
945,0.26768834618980153
1813,0.27958408415243535
309,0.2659014885999823
1664,0.2893700994436162
699,0.2662050665741317
1352,0.2691435238884987
114,0.2632906600745047
933,0.2703620142358468
1782,0.2842481638987612
521,0.2714357924759031
1438,0.28525999761850007
1983,0.28568993509619245
1662,0.27611704237252027
1224,0.28290072355172524
268,0.2680309238483826
29,0.28137866149863905
571,0.27265538276471024
1609,0.27533306792486223
1537,0.2819522662030682
1471,0.27236597492073744
1415,0.2684023091905131
574,0.2660929424137955
1874,0.26783641232758837
1434,0.2677960623742668
139,0.265585442996105
25,0.2748789810152283
1790,0.2895863084263386
564,0.2729297270917078
1331,0.28426931935911093
486,0.26587469045315615
1648,0.2672762222751527
991,0.2786855275593786
1144,0.27270060569566484
665,0.27436032978070507
1787,0.27029627182311444
172,0.26529865081651605
1805,0.26751829087042356
1006,0.2703367867557614
1269,0.2789945285317948
1795,0.2887150658308819
1559,0.2724695783260135
54,0.2606691359606348
1145,0.2672023212496116
98,0.26259318124017283
1753,0.2822829669509531
1984,0.3076581420551062
1081,0.36643870039742243
1048,0.3099083875376629
1990,0.30682170342723175
1851,0.31897791359421257
2,0.3594355098986448
783,0.3146252694635187
1048,0.3099083875376629
1071,0.3535041003774659
794,0.37448186940250683
1646,0.34452772976603013
1870,0.3150241693233061
1679,0.3967352746925805
1737,0.35430556743216846
1989,0.32632829908297956
621,0.31101889417784934
158,0.25685197271653
1019,0.3941744930155743
731,0.37284273097216547
1551,0.31711392659238347
1606,0.31774208115366787
681,0.3589264828859327
1734,0.34608914052675477
1147,0.32823059136207844
1164,0.3959014116780735
1545,0.32582303112069566
628,0.32925859803656665
1997,0.3144765932778356
604,0.3600814344589033
1238,0.3628822507281604
1446,0.3882880086583476
1801,0.3124939774759258
376,0.2866755409404782
1226,0.38558482115775966
202,0.2515074915367932
1947,0.3217289512395986
1835,0.3672231189845393
255,0.2281743187184026
1650,0.31726433394993464
1102,0.37206127601220373
1583,0.3373407580863194
1432,0.32932346014693215
898,0.3320104108734776
501,0.3033301428942877
762,0.3863942026088561
1746,0.32372332525301817
554,0.3579008687660836
279,0.2733893412376108
135,0.25417999656996354
1364,0.3772708700325712
402,0.3200271565966944
225,0.23793880102892484
479,0.3498960046862296
1135,0.31214505463781383
929,0.31807126170723526
1843,0.3874141722315467
881,0.3966160529059761
1770,0.3071584019591377
1760,0.3832109455991875
1630,0.36273948558897606
529,0.35579526867951683
1962,0.39551765680757645
1916,0.33697615051106644
863,0.38152432311654166
1701,0.29283548831904394
1458,0.29283548831904394
655,0.29283548831907347
198,0.32466411480383106
501,0.29283548831907347
150,0.30915467517451234
331,0.2901605930622901
1269,0.29283548831904405
551,0.29283548831907347
1411,0.29283548831904394
666,0.29283548831907347
1750,0.29283548831904394
971,0.29283548831907347
660,0.29283548831907347
1982,0.29283548831904394
349,0.29121463494831146
13,0.3589054699535873
1322,0.29283548831904394
1306,0.29283548831904394
1272,0.29283548831904405
967,0.29283548831907347
698,0.29283548831907347
1030,0.29283548831904394
641,0.29283548831907347
618,0.29283548831907347
46,0.33589731562370234
1279,0.29283548831904394
321,0.3001189289559107
1432,0.29283548831904394
226,0.3294818307242271
1415,0.29283548831904394
831,0.29283548831907347
1198,0.29283548831904394
723,0.29283548831907347
1713,0.29283548831904394
176,0.31103452144263977
734,0.29283548831907347
239,0.33124649552989455
52,0.33364721946839937
1302,0.29283548831904405
1199,0.29283548831904394
1590,0.29283548831904394
379,0.29283548831907347
1273,0.29283548831904394
984,0.29283548831907347
970,0.29283548831907347
1217,0.29283548831904405
335,0.29158148426470537
1878,0.29283548831904405
1856,0.29283548831904394
1013,0.29283548831907347
631,0.29283548831907347
1939,0.29283548831904405
997,0.29283548831907347
614,0.29283548831907347
1087,0.29283548831904394
1965,0.29283548831904394
942,0.29283548831907347
502,0.29283548831907347
1872,0.29283548831904405
1596,0.29283548831904394
927,0.2928354883190735
686,0.29283548831907347
306,0.2995329944642637
1249,0.3090463927618417
453,0.4236155955205929
288,0.35013973566406137
398,0.4054778217712229
812,0.3967479322267544
1707,0.30857796443972835
1653,0.3762132948660162
329,0.37861904598603613
607,0.31703152098434406
69,0.2971297524541031
170,0.3147130790261064
615,0.322852069945381
1743,0.36708067724258947
1367,0.3251038306157008
167,0.2896026726957885
33,0.2850673681163098
1615,0.3632816456055969
1545,0.32582303112069566
970,0.37428201948960377
1257,0.36954134520008514
1966,0.32675541327154234
214,0.3405514511679436
1870,0.3150241693233061
1745,0.3067601981119406
1465,0.39211664561229465
1588,0.30682898900227645
461,0.39366376928632874
218,0.3156659715194151
162,0.2933414397024597
390,0.42229636820666
452,0.3842116401898661
1609,0.3754979817731322
943,0.3762108713948559
1573,0.38152213154695375
1384,0.3948181920880136
558,0.31052908421821834
1943,0.39667335138686777
291,0.3663730155862174
1348,0.33053344031712467
1143,0.3303173447273373
1077,0.3663009241493478
173,0.29491424449393033
755,0.3921153196946522
1521,0.37404600718111736
1964,0.3219044983526756
1168,0.3255156262754668
1471,0.38412180522750916
374,0.3641474408560035
237,0.3223523965817042
1412,0.3067564479675107
820,0.3390580516333971
397,0.42985263981160277
1898,0.374412815810811
1071,0.3535041003774659
1798,0.39192079429761223
17,0.34040572710702455
568,0.3681305740800013
1308,0.3937130971647681
129,0.24907227884526617
1625,0.31399959756744683
1210,0.3224683094079977
1384,0.3948181920880136
880,0.36915598361773005
707,0.33504165521466656
1147,0.29283548831904405
851,0.29283548831907347
1004,0.29283548831907347
817,0.29283548831907347
1079,0.29283548831904405
785,0.2928354883190735
1466,0.29283548831904394
1577,0.29283548831904405
1221,0.29283548831904405
1342,0.29283548831904394
417,0.29283548831907347
338,0.29283548831907347
338,0.29283548831907347
1142,0.29283548831904394
1905,0.29283548831904394
1704,0.29283548831904405
552,0.29283548831907347
704,0.29283548831907347
658,0.29283548831907347
1665,0.29283548831904394
418,0.29283548831907347
1304,0.29283548831904394
1075,0.29283548831904405
1464,0.29283548831904405
978,0.29283548831907347
309,0.29283548831907347
957,0.29283548831907347
331,0.29283548831907347
1549,0.29283548831904405
1258,0.29283548831904394
1095,0.29283548831904394
983,0.29283548831907347
73,0.24591854262852153
963,0.29283548831907347
1322,0.29283548831904394
25,0.2020026081841001
947,0.29283548831907347
633,0.29283548831907347
196,0.29283548831906614
1042,0.29283548831904405
1198,0.29283548831904394
73,0.24591854262852153
662,0.29283548831907347
1260,0.29283548831904394
1982,0.29283548831904394
1174,0.29283548831904394
1144,0.29283548831904394
1573,0.29283548831904405
1300,0.29283548831904405
1817,0.29283548831904405
1053,0.29283548831904394
487,0.29283548831907347
1551,0.29283548831904405
415,0.29283548831907347
1339,0.29283548831904394
423,0.29283548831907347
773,0.29283548831907347
458,0.29283548831907347
1090,0.29283548831904405
1776,0.29283548831904405
362,0.29283548831907347
947,0.29283548831907347
683,0.29283548831907347
1012,0.29283548831907347
977,0.29283548831907347
323,0.29283548831907347
1235,0.29283548831904405
420,0.29283548831907347
331,0.29283548831907347
620,0.29283548831907347
1007,0.29283548831907347
1065,0.29283548831904405
1781,0.29283548831904394
557,0.2928354883190735
508,0.29283548831907347
1204,0.29283548831904394
206,0.22681702908265144
860,0.29283548831907347
1394,0.29283548831904394
309,0.29283548831907347
584,0.29283548831907347
435,0.29283548831907347
344,0.29283548831907347
759,0.29283548831907347
474,0.29283548831907347
1172,0.29283548831904394
1506,0.29283548831904405
1823,0.29283548831904405
1449,0.29283548831904394
1801,0.29283548831904405
685,0.29283548831907347
971,0.29283548831907347
321,0.29283548831907347
584,0.29283548831907347
1319,0.29283548831904405
1631,0.29283548831904394
479,0.29283548831907347
652,0.29283548831907347
1938,0.29283548831904405
1851,0.29283548831904394
126,0.26966787064101305
186,0.22320746640965006
1970,0.29283548831904394
563,0.29283548831907347
1682,0.29283548831904394
295,0.2924042550374214
441,0.29283548831907347
1575,0.29283548831904394
1051,0.29283548831904405
340,0.29283548831907347
766,0.29283548831907347
1058,0.29283548831904405
488,0.29283548831907347
1350,0.29283548831904405
705,0.29283548831907347
498,0.29283548831907347
924,0.29283548831907347
1347,0.29283548831904405
631,0.29283548831907347
1975,0.29283548831904405
1827,0.29283548831904405
358,0.29283548831907347
265,0.2780072692380625
1023,0.29283548831907347
1761,0.29283548831904394
549,0.29283548831907347
127,0.2666420238573196
803,0.29283548831907347
1164,0.28520260905093764
1887,0.295588690735198
748,0.2679702175929609
1295,0.2699065729790024
588,0.2930572351425872
719,0.2958069476223887
1411,0.3169730162202746
765,0.28922677481041553
302,0.2664698873758066
1669,0.3135474071295081
287,0.27648858986711916
888,0.29172740408794334
1038,0.2781793215353687
1190,0.30572827994242274
838,0.29513988624376153
732,0.30010317858934277
410,0.27308430674671513
1461,0.31696327831890214
910,0.2837210965815112
492,0.27800667025999853
1737,0.31248722562059533
198,0.2739860549966455
381,0.2816926992378058
1974,0.2748261580514737
1622,0.2727860931532662
1922,0.27757341786600026
635,0.26774002684233345
438,0.28118659557722137
82,0.28815267809930584
1280,0.303039637207006
908,0.3096760364852447
849,0.2701397763464803
1953,0.28627642026998346
329,0.27609549753940826
8,0.3215078889987557
1437,0.3048244439778407
1514,0.2715268944881722
1040,0.31685448889653556
109,0.2801072539496071
991,0.3008571171448447
1540,0.26958273869634647
1196,0.29923941949087945
779,0.2693674066925901
1388,0.2763207661777831
601,0.2911312538472951
373,0.277757017163501
208,0.26625678073169173
509,0.2675423822376014
1129,0.3074512401238322
1651,0.2960845197603218
527,0.27315976215849375
1200,0.2699974878661166
994,0.2774132223944344
571,0.27361671929065057
1528,0.27658093704946385
624,0.28224827876810177
23,0.27473636387655453
1477,0.26872190013460784
1490,0.27211510353837093
1440,0.27597519821409344
238,0.26862706445708817
425,0.2836065523953404
1930,0.27455183766276076
1115,0.31301265517961846
300,0.25552323796655096
141,0.2649637257162517
1836,0.29283548831904405
581,0.26934176665646836
134,0.2646340311840912
908,0.29283548831907347
1183,0.29283548831904394
488,0.24493167225790474
841,0.29283548831907347
129,0.2661919698891211
464,0.2447337539791191
867,0.29283548831907347
600,0.27644878435544884
351,0.2503828982865278
19,0.2690421893860393
738,0.29283548831907347
1113,0.29283548831904394
68,0.2720698449986504
171,0.2620036640947282
1165,0.29283548831904394
1723,0.29283548831904405
224,0.26104035016259364
1050,0.29283548831904405
504,0.2509742986708904
16,0.2659659426078182
1233,0.29283548831904405
391,0.24454182094414875
1563,0.29283548831904394
155,0.2652708231774127
150,0.2649264275501307
275,0.25734133492104694
1450,0.29283548831904405
1438,0.29283548831904394
95,0.26650933219284867
679,0.29283548831907347
152,0.26317981455073336
1517,0.29283548831904405
1943,0.29283548831904394
140,0.2640793293837324
918,0.29283548831907347
1985,0.29283548831904405
1392,0.29283548831904394
1230,0.29283548831904394
1615,0.29283548831904394
231,0.26047942533585333
539,0.25080676280948355
584,0.2720670631830669
281,0.2570300670906859
1387,0.29283548831904405
910,0.29283548831907347
948,0.29283548831907347
1196,0.29283548831904394
204,0.2613199538769029
112,0.26720636286666744
908,0.29283548831907347
1675,0.29283548831904405
619,0.26292935553550856
203,0.260199771526255
117,0.26718441690439343
1131,0.29283548831904394
339,0.2505497594617503
279,0.25536462009353067
450,0.24403591869224656
1992,0.29283548831904405
241,0.2915281755374568
133,0.27575478760505645
1363,0.30740665609942386
487,0.3046010437449026
1660,0.30597421999122904
1225,0.30572234980513535
121,0.26848160726503467
350,0.3061473902069255
800,0.30419552748080014
389,0.31574302546539346
1104,0.2767606504769607
1594,0.27704824070556516
1900,0.27773552324064704
181,0.2948363109948212
338,0.30860725921120336
824,0.32138340096188733
712,0.30978921405446275
1876,0.26878472491939726
1523,0.27789935397370297
485,0.3137758992844561
1977,0.2727864889235674
1928,0.29945302904965365
119,0.26924571418297455
1787,0.2760191425495078
1271,0.2899809391609403
250,0.3006176032709172
291,0.2948524931320464
615,0.33237404716377983
1803,0.3128845093793368
778,0.32454522221434834
93,0.26160416168188083
276,0.30435936775461014
1973,0.31657983485739366
501,0.3182638867078138
901,0.28842106584943833
1642,0.28586935575053174
1351,0.31354164821987246
508,0.3251233402247754
1108,0.27800359030115374
1317,0.2697382802037917
710,0.33535737582784375
1159,0.2679721997165456
914,0.2839624502690786
1978,0.29298975632865065
952,0.27923949605858556
431,0.3058308917943443
1368,0.28004349196906286
887,0.3130857467312036
1212,0.29853568963458815
1969,0.27994487788995537
222,0.29075111319626223
1777,0.2945053476110067
1815,0.3017544814715044
469,0.3104420515559319
813,0.29798534528506826
1018,0.31084708372749187
1502,0.3172047217560407
1405,0.27020103112196936
1549,0.26856008914462093
84,0.26014752778164996
723,0.3323693619206898
1982,0.2727041011843345
910,0.31052338458770923
1475,0.2848025929185514
754,0.38431974234404803
988,0.3793255095949062
465,0.3852001092472489
478,0.3953035234189883
1124,0.3547189147453751
612,0.33624007071451234
1324,0.31503065140133585
311,0.3152592599721289
1026,0.36682205895905984
829,0.36864299022810904
1363,0.36552438470560955
1026,0.36682205895905984
415,0.3924343394886288
1644,0.30778125497968467
1693,0.32520306969960233
318,0.30654929255383523
737,0.3656466690432143
142,0.33828019261620723
1170,0.38669676353868365
825,0.3640664416302196
67,0.24446776554880578
1822,0.3792228960405303
1419,0.34094516244737727
881,0.385863160930758
1986,0.3957212702599158
1072,0.30675650459834647
1359,0.36721116695243117
1297,0.33098169185553944
281,0.31288630145257973
50,0.2976463094904749
1775,0.3157425729958291
312,0.3077059712177513
1895,0.30690224520616927
1317,0.3067800731312007
1691,0.39642614513741303
1550,0.31100785510442397
112,0.35210223757815956
1648,0.3683752218780179
1002,0.3203636212453174
665,0.34018714734472555
265,0.3691937010436243
567,0.38032865239081437
332,0.340542434534183
643,0.35444288011000263
960,0.3279155455465032
307,0.3424300459444116
108,0.36204607571304326
132,0.3670338148844998
1831,0.33373782612408603
1468,0.3072614966000673
1876,0.30780403202285694
529,0.38998287355993155
1453,0.37761037809427167
521,0.36314586270522553
977,0.31664364363459585
1666,0.3951075562973888
163,0.33653306780010556
1786,0.37795621198065527
567,0.38032865239081437
1633,0.35753912420356115
63,0.2597347191177568
1196,0.3508308864610937
1818,0.35242972764223246
48,0.3009004246032773
771,0.29283548831907347
317,0.28181024783766223
398,0.29283548831907347
530,0.29283548831907347
1992,0.29283548831904405
438,0.29283548831907347
1820,0.29283548831904405
191,0.23175060476480636
364,0.29283548831907347
877,0.29283548831907347
1943,0.29283548831904394
318,0.28014316027187436
459,0.29283548831907347
1422,0.29283548831904405
1467,0.29283548831904405
1856,0.29283548831904394
1336,0.29283548831904394
1765,0.29283548831904394
106,0.28117660245828
624,0.2928354883190735
665,0.29283548831907347
635,0.29283548831907347
1030,0.29283548831904394
451,0.29283548831907347
1389,0.29283548831904405
838,0.29283548831907347
1194,0.29283548831904394
1888,0.29283548831904405
1379,0.29283548831904405
1166,0.29283548831904405
610,0.29283548831907347
1678,0.29283548831904405
1137,0.29283548831904394
1025,0.29283548831904405
495,0.29283548831907347
950,0.29283548831907347
1481,0.29283548831904405
908,0.29283548831907347
429,0.29283548831907347
716,0.29283548831907347
927,0.2928354883190735
914,0.29283548831907347
674,0.29283548831907347
1087,0.29283548831904394
1634,0.29283548831904394
1639,0.29283548831904405
455,0.2928354883190735
587,0.29283548831907347
1696,0.29283548831904394
1054,0.29283548831904405
1852,0.29283548831904405
650,0.29283548831907347
1913,0.29283548831904394
1951,0.29283548831904394
434,0.29283548831907347
1486,0.29283548831904405
1273,0.29283548831904394
929,0.29283548831907347
1923,0.29283548831904394
879,0.29283548831907347
1979,0.29283548831904394
597,0.29283548831907347
690,0.29283548831907347
744,0.29283548831907347
1948,0.26354365003931346
918,0.3013506597977555
705,0.2961157666924987
362,0.2869912354691011
1680,0.27051625538898505
830,0.29995207181229466
93,0.2487173912231527
412,0.28792650976841294
861,0.3008160205727894
451,0.29037111923466313
1374,0.28885500190005775
1609,0.27105224064626177
53,0.28454088645435566
863,0.2994451075637421
1325,0.2897350527375512
481,0.2895905037413831
320,0.2872591680940331
1648,0.27230759664472715
1166,0.3002012573359282
1608,0.2700534208432863
15,0.3499131876921201
331,0.286707102339569
51,0.28490688711884354
665,0.2966577771674697
1990,0.2645740426634643
1974,0.2632857067322617
1210,0.2988741438291211
1977,0.2635728559190799
98,0.250540198118575
6,0.35817938671365424
1439,0.28274973442501994
1793,0.2501117019220199
1700,0.26994603954598195
475,0.28974374242733564
432,0.28972291416027396
82,0.26929397714059683
828,0.30033050356741553
349,0.2862742970737404
1758,0.2635699423855766
409,0.2887194214343095
1410,0.2901278430607523
1488,0.27840487366655714
172,0.28039519561193915
648,0.295080341892451
1474,0.2835140562619529
683,0.2964253779666912
1041,0.30170595910228537
586,0.29231192156086017
1263,0.2941808685648125
953,0.30165603026710824
1301,0.29263273653179467
1581,0.2752551593020765
1974,0.2632857067322617
381,0.2876127030354871
581,0.2919036232254962
1645,0.26970861742206276
908,0.30054513920423687
241,0.28375589118908184
1351,0.2888741373980336
950,0.3014144405463327
1026,0.3018047952262012
1266,0.29747128349160107
649,0.2939675994861158
1723,0.266746247497974
203,0.3094805014122284
1098,0.30741707049417377
1454,0.3744557266800167
243,0.2969316719635128
1252,0.38588545094948895
964,0.3686462165002328
696,0.303521199215879
1718,0.373750948606224
1444,0.313645037300033
769,0.373711899732512
1406,0.3111084579164417
291,0.3557492437368673
232,0.28818334754433617
1678,0.3684563266583394
1911,0.395544228998362
487,0.35218050707648096
179,0.2938577078924194
1474,0.33151801183007173
678,0.30855659532126145
304,0.3580818051725676
314,0.31013066633253317
553,0.3245356813023783
1334,0.38672265826909435
910,0.30523488522944636
512,0.35678019051778864
757,0.35733224745890046
68,0.3127787124368595
1226,0.3666721390690153
1673,0.39616527973672194
98,0.29874575354202554
1584,0.3740015446292235
1173,0.3135189410697366
7,0.3644911051998
1307,0.34372685702040556
974,0.3345788147839695
1258,0.3829237436704295
659,0.3057206854023845
1960,0.3503373533098837
56,0.32385811207105686
479,0.3699312612269732
144,0.2849246396457126
936,0.32337768607249584
557,0.31931574649098005
155,0.28034224528931195
66,0.31436489971097303
413,0.30656593468317356
1183,0.3848770421706958
45,0.3473872196588418
106,0.2987022500884231
383,0.3114334141539662
1314,0.3706058076719866
1165,0.3713379602448262
1797,0.3580582788936093
665,0.3028600148589155
627,0.3024412784827084
1634,0.3660312985465305
1387,0.31114777663049875
1950,0.39405011740961426
1137,0.3262393742777656
405,0.36336525431944783
136,0.28362221220807315
1322,0.37488186953300673
306,0.3071048837615004
1353,0.3850577345042683
953,0.29283548831907347
602,0.29283548831907347
384,0.29283548831907347
1004,0.29283548831907347
208,0.3316724637212909
1117,0.29283548831904394
29,0.27881510750637145
1720,0.29283548831904394
782,0.29283548831907347
1885,0.29283548831904405
799,0.29283548831907347
115,0.277774303102962
660,0.29283548831907347
1715,0.29283548831904405
1418,0.29283548831904394
1470,0.29283548831904405
944,0.29283548831907347
956,0.29283548831907347
1686,0.29283548831904405
1165,0.29283548831904394
1311,0.29283548831904394
1355,0.29283548831904405
411,0.29283548831907347
1290,0.29283548831904394
667,0.29283548831907347
1835,0.29283548831904405
1819,0.29283548831904405
124,0.2803882256850012
1931,0.29283548831904394
439,0.29283548831907347
74,0.24675593848865263
66,0.27021853594460643
420,0.29283548831907347
162,0.3114636936599131
1539,0.29283548831904394
675,0.29283548831907347
1604,0.29283548831904405
276,0.30467439446151673
74,0.24675593848865263
1414,0.29283548831904394
218,0.3311322720407417
504,0.29283548831907347
412,0.29283548831907347
638,0.29283548831907347
1781,0.29283548831904394
1465,0.29283548831904394
513,0.29283548831907347
713,0.29283548831907347
1250,0.29283548831904394
1946,0.29283548831904394
1280,0.29283548831904405
1253,0.29283548831904405
913,0.29283548831907347
1715,0.29283548831904405
382,0.29283548831907347
1557,0.29283548831904405
294,0.29773731944213677
1072,0.29283548831904405
1703,0.29283548831904405
1920,0.29283548831904405
1138,0.29283548831904394
483,0.29283548831907347
536,0.29283548831907347
1582,0.29283548831904405
