TimeStep,Reward
983,0.29458136966054765
539,0.2947753608332104
1516,0.29407974898691464
511,0.2933018489956456
730,0.2934056726630708
1110,0.29656715956469926
792,0.2940051334395887
440,0.2935574297250325
928,0.29607763710222845
280,0.2936022051178293
1842,0.2944353417807305
1341,0.29500275790212493
617,0.29329150115521485
1544,0.2982191957874021
11,0.22626637970460098
894,0.29356138450677716
1123,0.2967855753824395
802,0.2954781116695433
1594,0.29831543965666557
1207,0.29422587204189865
573,0.293257949082029
29,0.3055222220992938
65,0.29283548831906253
1713,0.29831971535820007
1153,0.29544451261930693
939,0.2944783404071681
1391,0.29466135981373287
826,0.2943781920114107
1507,0.2975572251327947
942,0.2952691875781021
47,0.24151813647002923
915,0.29575901523596976
1192,0.29700306078436733
1548,0.29474810907338406
1278,0.29464340661964733
437,0.2939803742420105
1118,0.29560277862437406
677,0.29527421700822365
1005,0.29518999563377635
1779,0.29456126641299785
642,0.29333974806900487
1678,0.29520086745751156
1528,0.29405775435498704
685,0.2940109482080422
876,0.29417809345477597
633,0.29512674765942803
193,0.2936351627660716
790,0.29565705406336984
67,0.29316242006803206
900,0.29350388580421055
1819,0.2969396650193058
574,0.2934443057404891
1027,0.2946864874833895
239,0.29319572397371463
642,0.29333974806900487
1391,0.29466135981373287
1887,0.2947013373161487
1699,0.29531275379107996
1254,0.29643678525432277
1955,0.2946423038964261
1303,0.2944935602744734
994,0.2935976394927367
702,0.29535703290943277
1526,0.2973749779757007
1289,0.29283548831904405
1981,0.29283548831904394
1672,0.29283548831904394
1343,0.29283548831904394
32,0.28807249406357394
1467,0.29283548831904405
235,0.2585246265335644
1605,0.29283548831904405
538,0.23659953446301066
1071,0.29283548831904405
243,0.25914098812124997
400,0.24740010205821422
1647,0.29283548831904405
1821,0.29283548831904394
1013,0.29283548831907347
822,0.2567896409206749
613,0.23067189825675327
1410,0.29283548831904394
1985,0.29283548831904405
1376,0.29283548831904394
580,0.23153540271592238
164,0.26233540192002486
1738,0.29283548831904394
271,0.25495525841822486
892,0.269687590357605
1226,0.29283548831904405
1694,0.29283548831904394
1846,0.29283548831904405
1642,0.29283548831904405
1852,0.29283548831904405
969,0.2857357894273916
1038,0.29283548831904405
576,0.23375789585043616
1245,0.29283548831904405
597,0.23023213587961242
1947,0.29283548831904394
1631,0.29283548831904394
1817,0.29283548831904405
581,0.23258625573762254
482,0.240904374312331
1599,0.29283548831904405
701,0.21793951592850355
1788,0.29283548831904394
1648,0.29283548831904394
1294,0.29283548831904394
1846,0.29283548831904405
123,0.2661781219653268
1483,0.29283548831904405
1899,0.29283548831904405
1266,0.29283548831904394
929,0.2743996410283829
1686,0.29283548831904405
1641,0.29283548831904394
1098,0.29283548831904405
1865,0.29283548831904394
856,0.2624629583558187
1130,0.29283548831904394
384,0.24627046678394154
1053,0.29283548831904394
1246,0.29283548831904405
556,0.23462176370150223
1315,0.29283548831904394
1646,0.29283548831904394
577,0.23309708269426738
927,0.2928354883190735
778,0.29283548831907347
1792,0.29283548831904405
1862,0.29283548831904405
1909,0.29283548831904394
1265,0.29283548831904405
1739,0.29283548831904394
1943,0.29283548831904394
789,0.29283548831907347
1640,0.29283548831904405
862,0.29283548831907347
415,0.26929954749116264
142,0.27134534402881244
319,0.24470053615610893
1641,0.29283548831904394
226,0.25216674840213804
650,0.29283548831907347
1951,0.29283548831904394
1891,0.29283548831904394
235,0.24978049410056688
1544,0.29283548831904394
1337,0.29283548831904405
1198,0.29283548831904394
1602,0.29283548831904394
1778,0.29283548831904394
777,0.29283548831907347
717,0.29283548831907347
506,0.29283548831907347
690,0.29283548831907347
751,0.29283548831907347
586,0.29283548831907347
39,0.2609311268507456
140,0.2699197761287872
1369,0.29283548831904405
1658,0.29283548831904394
229,0.25118857611280615
272,0.24008725590178226
708,0.29283548831907347
741,0.29283548831907347
1773,0.29283548831904394
1527,0.29283548831904394
1602,0.29283548831904394
494,0.29283548831907347
1576,0.29283548831904394
503,0.29283548831907347
1077,0.29283548831904405
1834,0.29283548831904405
1676,0.29283548831904394
825,0.29283548831907347
634,0.29283548831907347
1593,0.29283548831904394
10,0.31233695259811356
1003,0.29283548831907347
524,0.29283548831907347
776,0.29283548831907347
211,0.25405701319394447
1797,0.29283548831904405
562,0.29283548831907347
425,0.27273400395422853
237,0.2514546501878434
1347,0.29283548831904405
1496,0.29283548831904394
1582,0.29283548831904405
1361,0.29283548831904394
346,0.3026992673482511
126,0.29142185716936025
1813,0.38400923516269697
143,0.3058307203303789
1236,0.3541798248137456
1493,0.3759861313612478
406,0.36552286927674094
1715,0.3108625846919422
1943,0.32817019630928435
301,0.3056910603510702
1455,0.37997021894699
1623,0.34450683482493344
1614,0.32191235407590935
212,0.320780462951168
1646,0.3081400120847673
1103,0.3780623618858611
1187,0.3102564159597852
58,0.27315917715662846
1980,0.3104014833252368
708,0.35553517551641395
1739,0.3483699029461437
1683,0.32665763260445746
68,0.28718606208282005
425,0.361320217183718
284,0.32150483752252756
522,0.3035183181274714
1442,0.3795177745265662
169,0.29671495875313214
781,0.3445882013523283
759,0.3286277024034744
1874,0.3321263982382271
1379,0.37699235832511613
1080,0.3138921760058534
973,0.3182398181108885
614,0.3454508654372667
1821,0.3371648101703557
546,0.30798618965162733
1193,0.317794097019353
1800,0.3794699535956786
604,0.30951238861096175
238,0.3042452952224588
117,0.3110041175901159
1413,0.3175855172243505
676,0.37171127125576353
1991,0.3269545454543892
1977,0.3784343170289402
335,0.35066874101641343
1533,0.30583768469916606
1944,0.36574858869382637
215,0.31518862402072145
916,0.3332730284968759
1655,0.3660516626771462
339,0.3014245895350993
1918,0.33280169454377817
830,0.3052744443777178
358,0.3003263507247481
521,0.30519479081697143
974,0.30137856842639427
328,0.32417908542063184
1684,0.30521392798997815
616,0.30093747425395556
580,0.3478096050419427
1604,0.33873165927849436
431,0.3690017839506553
1108,0.3417039533311155
109,0.3015332538912232
470,0.32916791607754514
746,0.38289420475711494
622,0.3166444265002972
1958,0.3966150031705748
431,0.34583376879495953
1962,0.32219485216346655
969,0.31502993105220534
1512,0.3958417599275682
701,0.394554596428622
423,0.29344337439262547
1728,0.3129153778250683
1483,0.31202973808715007
572,0.31090252876513097
1097,0.39634958814788845
578,0.3171091279891353
356,0.301650789305056
1209,0.3627503431136889
1144,0.3078830875954835
778,0.3584678086017236
256,0.33453008588123806
438,0.32758331778156796
516,0.3028934001666431
852,0.39660307806631345
1913,0.37501912597991194
1486,0.38461837698639584
238,0.3093266516746295
1118,0.3283374893705717
911,0.31734436089051504
15,0.31029689411816935
1168,0.3388077211153672
367,0.2734402496942001
1813,0.39224666810314146
747,0.33993043595260986
1301,0.3087157786318084
813,0.3555227109885549
1635,0.31461340650704644
518,0.3593949618229353
1527,0.3116938255676217
1533,0.31831117181166463
1853,0.33338716829394016
1204,0.3966836896574212
657,0.394272085206012
1150,0.3118610191079478
801,0.3798911517189115
927,0.39058971172955403
1818,0.3417065495538757
79,0.38880050818217005
415,0.2648096933429232
1273,0.39670333150179904
492,0.3144198552117201
1752,0.3536344304983825
1664,0.35524376854890793
1508,0.3148840125093657
1250,0.3264334021210332
340,0.2387839135946434
454,0.2887412484744854
1920,0.39541539856990937
342,0.2889058993176711
1987,0.3182379301119044
1502,0.30951928072230417
325,0.30797876731397145
205,0.3458908073224086
1627,0.33229841448571135
1592,0.2951329850688857
845,0.3065697167117274
158,0.2821076869308979
567,0.2929910951456315
1568,0.3167222733810494
708,0.3346746445377215
128,0.2828387931260911
1633,0.3376368756752549
254,0.288953556001039
97,0.28635966727969453
706,0.2942142809269114
1288,0.32482184429144356
1610,0.29454328518344547
1924,0.29617237057531093
1927,0.33657904175756614
1916,0.3332806571687593
1400,0.3423037842839651
653,0.3316953676799099
1778,0.32797558818225603
226,0.2983114875750153
4,0.3597977073673253
277,0.29437529530728634
893,0.3039299667384389
1760,0.3072900120129256
687,0.29303802572630433
864,0.30994405114215706
503,0.31237346467431204
478,0.30913921489592067
631,0.29938686277948784
659,0.3367111163478345
629,0.30524488242233194
912,0.3011191719959534
563,0.3243956838497665
537,0.3039975698668898
1931,0.293017144927403
388,0.33179884045289076
851,0.30093788741772776
1713,0.32874867116388234
1312,0.34222139094257453
1001,0.2926540869726148
1670,0.3428238480630521
1264,0.2994657408304625
1284,0.29405082922450765
838,0.29480833512205906
1054,0.340555784898797
1564,0.3355082756756702
1699,0.29726680939309214
419,0.3324235932022585
798,0.32111859994299213
802,0.3298113834825165
258,0.29466894970562657
229,0.28864142197645715
1263,0.32150978970894506
191,0.28388703696562156
260,0.2868855653234242
92,0.2899845498344553
1357,0.3277332593136713
1048,0.3417990069727548
512,0.30682234081049153
929,0.339671544766844
751,0.31226528826997235
1985,0.33562190629369276
1184,0.3007741300507897
126,0.2944955912669121
785,0.28923112993733985
696,0.2761139517970008
1542,0.2752891929817483
347,0.2735068528561534
1820,0.27388980145128167
85,0.23808113538916034
1182,0.3047228316937266
1708,0.2973156398801198
179,0.27722429893485945
1083,0.2776125894889844
1243,0.2919708422611129
1039,0.2773948238759696
1998,0.315562439258937
206,0.2696505499409107
905,0.29659329480107854
743,0.2818130225109879
1719,0.26914840556884484
1810,0.31690389269026537
1517,0.2732984419236333
1301,0.3115822522903463
155,0.29970067739524386
14,0.32454512181919865
1537,0.27075930858339603
1822,0.31483373083140087
759,0.2790981392318094
808,0.26809285818064016
1360,0.27196266869637153
1903,0.302574284384795
1722,0.31703327888757066
857,0.2729242333697894
1017,0.29018482323792316
823,0.29257968426351255
1651,0.28642150211187606
1563,0.28560675316364137
1252,0.2922963260041533
1162,0.30166360303533696
118,0.2653897232743816
1615,0.31714109031921345
155,0.29970067739524386
1002,0.2694425540195876
733,0.26998732511360063
508,0.2769678747108531
280,0.2659732675861436
153,0.29257153631279154
40,0.2906526217858009
1890,0.29212548790334064
875,0.2841284772712528
127,0.2959108717494568
1514,0.31326594477305003
1416,0.28128894090746875
614,0.27198742315632185
181,0.2815617418938768
1450,0.2878693392782683
1306,0.2969605332652131
61,0.27999489698984403
1664,0.29688476457711915
1600,0.2726706083398252
1093,0.30066348653387664
45,0.2842088637971532
1699,0.2766263567626397
1979,0.3138675404375744
106,0.24616845828737374
281,0.2682519649327747
1170,0.38669676353868365
1498,0.3333883597338532
467,0.429131489103457
672,0.36662125792780065
755,0.3941719726303005
307,0.3395225827011369
187,0.2579926574039835
1298,0.3073926170088378
219,0.2901938704225633
792,0.39262146361718275
386,0.3972839246425134
358,0.3821531336404183
1113,0.39601384238513937
63,0.34167719044775924
1813,0.3097733832502375
1645,0.332934791789065
640,0.343388074316072
1591,0.3858612353840495
179,0.29710611467817816
309,0.4126050692049845
1734,0.37785335417350147
661,0.38721924156951976
628,0.37071661819257556
91,0.31773088897059665
473,0.43897634906456706
1796,0.34132593404219247
770,0.30964604444300187
1298,0.3073926170088378
1925,0.3441263936767881
112,0.32431105695142365
1202,0.3636682665551015
1290,0.36207500219624117
1564,0.3627517002756378
1909,0.3372207244440617
1380,0.3070696012295847
1381,0.32888731420859363
549,0.3870566878736557
1385,0.32964428581127886
1460,0.3460771248939911
1896,0.3213618505656977
1654,0.37999353710635775
1837,0.3456841892536011
1268,0.33258673485334667
910,0.3383214189128088
855,0.39541429234632125
847,0.3315551072742876
1983,0.30680934213200617
1654,0.37999353710635775
595,0.32500061188496676
240,0.38521653352513296
884,0.31131960926367364
185,0.30333083931527927
951,0.34884063408839583
1964,0.3075181816849595
292,0.37189478645215845
1630,0.33131935911225685
109,0.3540066925030687
1738,0.3067573683630187
1763,0.30712700390525527
1577,0.38088371605972265
1386,0.3071745784615332
1636,0.34296916146772227
812,0.38195039835687605
112,0.32431105695142365
769,0.235168298148831
1210,0.29352433915569254
725,0.23753050808729523
622,0.24388851851618765
121,0.28740656784766844
1126,0.2517842031683053
1610,0.29283548831904394
111,0.2872569680676792
1763,0.29283548831904394
1915,0.29283548831904405
1368,0.2834550228979296
1041,0.25454274975201213
897,0.22671308528013362
179,0.2779260799851493
1971,0.29283548831904394
1858,0.29283548831904394
1777,0.29283548831904405
951,0.23559158306561312
231,0.26262244190924156
1295,0.26933344029779327
778,0.2343540490592041
1495,0.29283548831904405
1783,0.29283548831904394
1576,0.29283548831904394
656,0.2411385171889514
1761,0.29283548831904394
896,0.22618222803662086
1430,0.29267648839376964
1506,0.29283548831904405
1569,0.29283548831904405
351,0.25755872836145816
795,0.2330333346681766
1188,0.2562608588294647
1074,0.2527637684178078
1424,0.2918921611457535
1060,0.2508648609433707
106,0.28754639430787343
387,0.2549298900794834
538,0.24674501177571143
657,0.2402957177503741
800,0.23396569183308027
464,0.2515914261337904
974,0.23002138575594464
210,0.26687588146746816
395,0.2553541226551167
559,0.2472087929465805
882,0.22908856435331376
1387,0.28582967978432017
124,0.2868601034721486
94,0.2877855178872459
909,0.22320413819311324
440,0.2539556909473748
174,0.27888816141636136
987,0.24010319574657663
553,0.2477838315444436
1408,0.2839266636964345
356,0.25649648756911225
786,0.23536789189228838
1298,0.27465781775855297
1228,0.25040992359562214
858,0.2294525599889155
490,0.2510857692496671
1635,0.29283548831904405
873,0.23002541907002413
1722,0.30841260517875924
464,0.3512334059484815
1248,0.3966152659068162
1235,0.39332956028527327
1552,0.3144696228029545
74,0.2558228182105769
1278,0.3575377529563532
1821,0.3588659508423492
41,0.31084678141867833
1050,0.3067555213630296
318,0.39394695886786624
914,0.3760929665734505
339,0.24956681499934463
457,0.3819514827960776
1979,0.3214424835039105
433,0.3333919341668
1541,0.32136091646581805
1970,0.3903687574468112
1929,0.31426558594282994
1442,0.3840223740914389
1617,0.34439912457920446
404,0.3253038891641186
1190,0.3559267973162853
416,0.31322970316508036
1898,0.3077283377276262
1896,0.37620117663924446
1637,0.39059122017999903
858,0.39315791188296206
614,0.3847099413509776
878,0.38098393425382504
1682,0.38902914513181774
1872,0.3276927754102834
1137,0.32313440581859487
710,0.31574481950970945
1044,0.3081971350624154
266,0.3874283773970633
325,0.36851780028367864
795,0.3891978191911468
1127,0.3483209115015954
1496,0.3069659040577735
749,0.3130433691372356
1891,0.3225602510346822
1901,0.39298475950152056
554,0.30923892801349795
301,0.33122561997636707
835,0.33843773788865456
284,0.3437751724524257
652,0.373302405097515
1025,0.3070694572102671
204,0.3466755383803477
309,0.30148306816938536
80,0.2623025513933299
1395,0.3127334652935473
1692,0.32823938017693316
219,0.37192508828561777
431,0.396463655988168
1915,0.3699124871006353
250,0.41350675243768353
7,0.3611937459638601
1422,0.3350489555025514
1503,0.31342123626379953
179,0.28625737934419626
995,0.34595672233723684
1153,0.3849111578244361
63,0.2939976714998021
10,0.2919614296484252
669,0.25396031580571227
1928,0.2593668474961468
686,0.254466448156212
185,0.26726190338897987
1273,0.23359649997743454
1667,0.2945904697540228
1955,0.21749831623705398
1635,0.218651707951896
604,0.2572241572925554
1824,0.25550653381136096
805,0.2506941203045643
1500,0.21959441568380925
952,0.24432395690216893
1878,0.25676690524639395
45,0.3230625931078057
78,0.2875571065587236
82,0.2875422844040454
69,0.2877746201096836
1833,0.2561703055508501
1687,0.2547553581312999
572,0.2583239949673083
1703,0.2550469817872628
1428,0.22891737539999132
702,0.2532907029402688
1834,0.25515233438292395
159,0.268058693411813
1060,0.24101119382223396
615,0.2567226637961926
1279,0.23333789685395018
1781,0.2533060543882224
1384,0.23056397805475737
1942,0.26150140155310286
1839,0.2565330780482073
1331,0.23254025012230808
1009,0.24241001209444302
423,0.2618594484379067
96,0.2864389805487477
1338,0.2326878174255431
1445,0.22899323193332816
1264,0.23496852379360875
429,0.2618580862857305
595,0.25662648690636625
1195,0.2371905596325574
1235,0.2347863376394538
728,0.2530187455868677
334,0.2646738548325229
1615,0.23536525746204595
342,0.26368409032601364
728,0.2530187455868677
542,0.2586699781010154
1497,0.2242117368028061
1733,0.25191230461972713
264,0.2664187736932574
992,0.24410173143437486
1554,0.23527611822365654
769,0.25084910583979914
953,0.24455906412970985
1625,0.21950689681169186
693,0.25377072346164914
1968,0.2560068330096784
94,0.28653469357029093
1719,0.2508396681529315
1192,0.33046701696405784
1672,0.30810061236156217
1738,0.34275746109899136
755,0.2985356239944094
1063,0.3000821994748061
627,0.31151190852784294
1378,0.3036119504983544
770,0.31115430039883907
201,0.2963341068029949
119,0.2953263990541457
1192,0.33046701696405784
243,0.30002800057954704
1361,0.3312667180525427
1745,0.3496107342363156
37,0.27142253464553867
313,0.30174794949106404
187,0.2984153476544996
661,0.2973311879431855
1444,0.3357707977548305
930,0.30739417191871293
405,0.2996934269590338
1107,0.3002796979386751
833,0.31420489041281907
1383,0.30545396352829557
1917,0.3107209047481762
773,0.30425324052846
1858,0.35346033663572884
1175,0.3117800884764136
66,0.24602356500783557
1549,0.3280741628049854
1754,0.3049259527210689
1888,0.3285106681472454
742,0.30064175236843993
728,0.31211402817373346
1613,0.34490931705691696
183,0.2945115905747133
555,0.297860082089441
760,0.3080106150069562
664,0.3128938696379784
1938,0.3225897935179109
1061,0.3213512066145757
1833,0.3527414940015905
301,0.2999140111031017
618,0.2992130086640782
662,0.2997509767583221
1328,0.3059362317653479
1852,0.353016388355887
1756,0.3247935590438523
1259,0.30665743838601717
1422,0.3040668730738437
1592,0.309830702908773
490,0.30156221291391005
1584,0.3078800273542497
589,0.3108777840347438
366,0.2953836684426221
283,0.29676657282760865
1242,0.33111665055715894
1324,0.3349822468348195
545,0.30950335188052275
1255,0.33261469033514846
578,0.3028885663630626
687,0.2992629446166577
658,0.3130934019919831
24,0.3204440162424602
131,0.28083970927687674
823,0.2648572674799637
1472,0.264857267479937
794,0.2648572674799637
956,0.2648572674799637
843,0.2648572674799637
973,0.2648572674799637
1847,0.26485726747993704
1308,0.26485726747993704
54,0.284298377506734
1098,0.26485726747993704
1148,0.26485726747993704
563,0.2648572674799637
1389,0.26485726747993704
722,0.2648572674799637
90,0.28161523672139066
173,0.28254251808525926
868,0.2648572674799637
1196,0.264857267479937
1710,0.26485726747993704
1434,0.264857267479937
690,0.2648572674799637
1841,0.264857267479937
402,0.2648572674799637
32,0.3051734494392872
130,0.280985618544224
706,0.2648572674799637
212,0.27936088171910994
376,0.2648572674799637
200,0.28106734963261315
1709,0.264857267479937
1010,0.2648572674799637
529,0.2648572674799637
106,0.2812896630110824
556,0.2648572674799637
964,0.2648572674799637
957,0.2648572674799637
1437,0.264857267479937
1768,0.264857267479937
1327,0.26485726747993704
634,0.2648572674799637
83,0.28182700415536766
1414,0.264857267479937
503,0.2648572674799637
623,0.2648572674799637
1625,0.26485726747993704
1908,0.264857267479937
37,0.28608640536081154
1817,0.26485726747993704
446,0.2648572674799637
1665,0.264857267479937
280,0.2648572674799637
716,0.2648572674799637
1830,0.26485726747993704
1365,0.26485726747993704
371,0.2648572674799637
1290,0.264857267479937
1958,0.264857267479937
356,0.2648572674799637
1631,0.264857267479937
1492,0.26485726747993704
835,0.2648572674799637
1955,0.26485726747993704
947,0.2648572674799637
740,0.3170048933474985
1126,0.2714951388951494
827,0.30284145117852923
940,0.3005732530579415
766,0.30996024323146665
1210,0.29630659837343243
199,0.28861148563910727
832,0.2745947074066005
248,0.27392334912055716
635,0.2882836644588065
1406,0.3169405342501033
1233,0.26977057915419006
1604,0.2684953048480284
1321,0.26952113951117473
1078,0.29500784941673047
1364,0.28479715397684824
1202,0.2684994196055579
1684,0.2953647570375046
396,0.2940674379127971
1629,0.26885282244262415
3,0.35578227863876644
628,0.30534283841972043
661,0.27200626351552143
1572,0.27278253197583413
280,0.2849577224018295
1186,0.3164890359218806
121,0.27130975478566566
1520,0.30963385995794707
1376,0.29838185226325126
737,0.2684604323679896
1876,0.29587556641265134
1471,0.28078404336836305
810,0.309634977165692
817,0.2934167629870287
380,0.28157787003269663
1191,0.2926261612919136
787,0.2691003167039123
422,0.2753873315288622
1968,0.27093166964467474
1868,0.2684788859293981
341,0.26847977376844134
116,0.27974061630098346
1094,0.2809668730961525
1158,0.26847882711607185
920,0.27515037072073023
1462,0.3109543276585305
1034,0.29457439518133244
1035,0.31466473667016004
1442,0.2848675888637117
449,0.2794226958937944
813,0.2724797069011102
101,0.27385880656987377
1402,0.2785092016280679
1299,0.3157498865760296
462,0.2889859339777585
1089,0.2687315488636493
41,0.285857357441926
1120,0.26914710370421924
881,0.2710225628632969
1606,0.3001547268912145
120,0.27239911223634133
1650,0.30057467982735486
986,0.3082801926135641
275,0.29827764839066606
762,0.2812083064889058
297,0.278042969243402
1549,0.26485726747993704
556,0.2821544224369785
1565,0.264857267479937
1540,0.26485726747993704
