TimeStep,Reward
1308,0.26485726747993704
1033,0.264857267479937
116,0.2756756130087402
1181,0.26485726747993704
1814,0.26485726747993704
1468,0.264857267479937
156,0.27516252094712745
1174,0.264857267479937
304,0.2781277823885958
1261,0.26485726747993704
1074,0.264857267479937
727,0.2820147529506444
382,0.2795790336430274
206,0.27617414884320857
1893,0.264857267479937
841,0.2784873591204564
588,0.2824175061521959
1814,0.26485726747993704
740,0.28177319013625773
518,0.28173265138921466
716,0.2820990539314433
92,0.27956918641661915
144,0.2749598993724676
90,0.2807832401511048
1197,0.26485726747993704
734,0.2818636310421149
1537,0.26485726747993704
269,0.2774386354717333
1424,0.264857267479937
1909,0.264857267479937
853,0.27800675713311696
965,0.2706575325375231
1562,0.264857267479937
404,0.28002028626739717
693,0.2823754090847785
1041,0.264857267479937
887,0.27578405662817373
1913,0.264857267479937
1723,0.26485726747993704
784,0.2807138250555252
1146,0.26485726747993704
1177,0.26485726747993704
75,0.31089436860435055
1033,0.264857267479937
1166,0.26485726747993704
419,0.2801964680276573
1327,0.26485726747993704
106,0.2770542334827394
1790,0.264857267479937
1277,0.26485726747993704
932,0.2729050754666972
1099,0.26485726747993704
659,0.28259059853218016
1687,0.26485726747993704
1867,0.264857267479937
822,0.27934107346639836
973,0.26967168399203206
1690,0.26485726747993704
1485,0.29283548831904394
1348,0.29283548831904405
359,0.29283548831907347
360,0.29283548831907347
1818,0.29283548831904394
654,0.29283548831907347
757,0.29283548831907347
213,0.29283548831906614
46,0.22962384653595097
651,0.29283548831907347
404,0.29283548831907347
1889,0.29283548831904405
680,0.29283548831907347
1226,0.29283548831904405
804,0.29283548831907347
1352,0.29283548831904394
1082,0.29283548831904394
127,0.29365448225305585
39,0.23141878563689175
1415,0.29283548831904394
1821,0.29283548831904394
1494,0.29283548831904405
206,0.29283548831906614
305,0.29283548831907347
1757,0.29283548831904394
685,0.29283548831907347
393,0.29283548831907347
878,0.29283548831907347
1476,0.29283548831904405
1480,0.29283548831904394
1355,0.29283548831904405
264,0.29283548831907347
1625,0.29283548831904405
295,0.29283548831907347
1323,0.29283548831904405
293,0.29283548831907347
228,0.29283548831906614
159,0.2326974838490889
1895,0.29283548831904405
80,0.20491476709611287
1481,0.29283548831904405
1175,0.29283548831904405
371,0.29283548831907347
109,0.322868101638051
1434,0.29283548831904394
813,0.29283548831907347
293,0.29283548831907347
1418,0.29283548831904394
1959,0.29283548831904405
868,0.29283548831907347
96,0.34652371073638566
562,0.29283548831907347
971,0.29283548831907347
1208,0.29283548831904405
1086,0.29283548831904394
418,0.29283548831907347
302,0.29283548831907347
1228,0.29283548831904405
347,0.29283548831907347
1791,0.29283548831904405
1944,0.29283548831904394
63,0.2813813472166378
831,0.29283548831907347
480,0.29283548831907347
1963,0.3089663282798858
290,0.3074536934399181
766,0.27419208822831775
756,0.31681325508583547
612,0.3110534163019877
587,0.30862726179217276
702,0.27034646881407287
367,0.31028040982341876
1849,0.3170610956592271
760,0.2790776547302296
1627,0.2775789192114379
1564,0.27473255733194757
1915,0.26852133796367617
1588,0.2697703558397668
278,0.31590208195037534
876,0.30913679491246426
979,0.2686010930549346
1186,0.26901118444033156
421,0.28526668964266455
637,0.31313780499431004
711,0.30798926026602425
1153,0.2970944407216526
1998,0.2834880168160655
997,0.2740159122273826
546,0.27294017561849987
1585,0.316596539633657
1136,0.26847103175630616
103,0.27174327971225354
1506,0.273137511424248
452,0.2767844419052415
606,0.30553442701593125
1285,0.29579852371772397
1185,0.2832249293851143
361,0.3045677874481998
857,0.31178843162711145
972,0.27222066646740606
705,0.31292535591686704
1878,0.2724808543939921
1709,0.28407460457048395
1737,0.3049548340702209
87,0.23592500338935968
1615,0.2898363921986931
1990,0.2708432480759725
60,0.2560905939140261
1762,0.3077499929698544
1578,0.3063554963251519
1850,0.30702809443716284
760,0.2790776547302296
1700,0.2882815212220305
975,0.31001536709621325
1018,0.28751966243799304
121,0.30346036043500174
1484,0.31110553144338704
1824,0.31720255372282075
540,0.2774163120753389
1448,0.30436960331720037
1979,0.2803076543133901
417,0.31431323304496206
1818,0.3158762101026471
136,0.29772869157516163
1242,0.2746841229630884
520,0.2689290439665434
1717,0.31686747586250563
958,0.3023647652701242
1354,0.34207655765995215
609,0.3330464439075722
1036,0.32372133170961137
1026,0.39224143227467684
748,0.36682871516767035
574,0.38054924338844176
1996,0.30889436205865806
236,0.3822331452501744
1456,0.3067574701210216
1384,0.3948181920880136
1039,0.37887445985039847
41,0.2504734902092579
1902,0.30692222982604456
808,0.31872835226842045
1579,0.39036109326547186
1209,0.3639337838827148
381,0.3124963983925224
978,0.3107022890286753
728,0.31984105647039296
1234,0.3697884598193423
299,0.31946663299011036
1891,0.3425980543525271
848,0.3429783324256499
489,0.3136756813494971
1296,0.3953016073906773
678,0.32866717680051455
1253,0.363139086384631
1014,0.3735480676124284
619,0.3364827081193492
1738,0.3163383205967915
1840,0.31642120748497576
1434,0.3967858687228579
385,0.39441392308156825
1946,0.30686626890229785
1381,0.3097773694994166
1721,0.32834629548706895
315,0.3875072378773946
1254,0.3219063967487563
705,0.3961698082772154
1221,0.3863298373028121
653,0.33374620525810444
698,0.37796445951329216
681,0.37317993392191434
846,0.3116403700205359
1545,0.32582303112069566
595,0.30743392679938314
1828,0.3355271032392778
177,0.40676035262341037
398,0.38310251283495367
1286,0.30889510968315154
126,0.2615219725190164
1613,0.3068426372247757
1263,0.35686566691381066
1388,0.32866939140378965
1197,0.3386846650836164
1989,0.32632829908297956
1366,0.36747180372725097
116,0.23862914815822547
55,0.28548796945723365
1378,0.3887013810472939
380,0.3467364773466214
341,0.3946883963862037
1657,0.3068037524097097
1075,0.3783105299737383
537,0.2648572674799637
1019,0.2648572674799637
693,0.2648572674799637
1790,0.264857267479937
1065,0.26485726747993704
1558,0.264857267479937
923,0.26485726747996374
1281,0.264857267479937
346,0.2648572674799637
1775,0.264857267479937
904,0.2648572674799637
714,0.2648572674799637
1729,0.264857267479937
588,0.2648572674799637
841,0.2648572674799637
940,0.2648572674799637
648,0.26485726747996374
102,0.2810347751961659
739,0.2648572674799637
722,0.2648572674799637
793,0.2648572674799637
1179,0.264857267479937
464,0.2648572674799637
1060,0.26485726747993704
1548,0.264857267479937
20,0.2934810815177425
507,0.26485726747996374
1851,0.264857267479937
1254,0.26485726747993704
1566,0.26485726747993704
350,0.26485726747996374
1842,0.26485726747993704
816,0.2648572674799637
1440,0.26485726747993704
419,0.2648572674799637
471,0.2648572674799637
1658,0.264857267479937
1317,0.264857267479937
366,0.2648572674799637
1384,0.26485726747993704
508,0.2648572674799637
1447,0.264857267479937
315,0.2648572674799637
552,0.2648572674799637
525,0.2648572674799637
122,0.2752376083828787
728,0.2648572674799637
989,0.2648572674799637
442,0.2648572674799637
1427,0.264857267479937
155,0.264857267479957
345,0.2648572674799637
1341,0.26485726747993704
454,0.2648572674799637
1083,0.264857267479937
77,0.27845700631080084
1784,0.26485726747993704
1928,0.26485726747993704
1086,0.264857267479937
664,0.2648572674799637
296,0.2648572674799637
1244,0.26485726747993704
188,0.264857267479957
963,0.2648572674799637
1898,0.26832304341151964
1551,0.2692318313612192
825,0.2699658639710905
1988,0.2678106454702699
1694,0.26869095949951016
353,0.27839297383759964
87,0.28771799575678547
334,0.2790786536222468
212,0.2841740714155777
1793,0.26817716950051307
1340,0.26906701016913254
632,0.2705425100709002
1384,0.2689834112126137
1146,0.26939569504534894
773,0.27043988582183986
2,0.3618198088484568
450,0.2757745344392352
883,0.27002463056207154
1426,0.26939463140294134
123,0.28703262717237066
1711,0.26833979839933236
350,0.27934238562256036
370,0.27830602191676695
1678,0.2687664620311137
161,0.28595180158138056
298,0.2808196571655661
779,0.2704937791889948
973,0.27025374869950564
405,0.2769819847143876
132,0.28626989582682183
168,0.285671427307304
1946,0.2683977596144739
953,0.27014129679139154
1416,0.26889145520665636
1757,0.268622154520282
1074,0.27004125982002947
1595,0.269151364505165
1512,0.269091212884941
908,0.26994783139124406
1284,0.26913388910187525
1698,0.26841927182917175
538,0.2744439663248682
875,0.2699081171104504
762,0.2700922623333411
523,0.27414044981062324
961,0.27022193150305474
1914,0.2682997078335514
406,0.2772921624206327
1980,0.26806642591414714
917,0.2703003361399734
1284,0.26913388910187525
1682,0.26887073159367747
982,0.26969645885752236
752,0.27050026110312747
1346,0.26910587862402613
1955,0.26807502699171737
698,0.2704627362849591
1983,0.2681309407048981
1107,0.2695927798581298
766,0.27058412894442146
1296,0.26915041457770555
1654,0.2685063757707943
1905,0.26809778413498103
91,0.28769234661792314
1122,0.29283548831904405
1016,0.29283548831907347
886,0.29283548831907347
35,0.26839112597048276
1093,0.29283548831904394
809,0.29283548831907347
1371,0.29283548831904394
1408,0.29283548831904405
1416,0.29283548831904405
447,0.29283548831907347
1709,0.29283548831904394
1212,0.29283548831904405
817,0.29283548831907347
950,0.29283548831907347
1409,0.29283548831904394
1108,0.29283548831904405
403,0.29283548831907347
954,0.29283548831907347
688,0.29283548831907347
1418,0.29283548831904394
1857,0.29283548831904394
680,0.29283548831907347
1667,0.29283548831904394
867,0.29283548831907347
1223,0.29283548831904405
1679,0.29283548831904394
265,0.29283548831907347
323,0.29283548831907347
1294,0.29283548831904394
523,0.29283548831907347
1586,0.29283548831904394
447,0.29283548831907347
232,0.29283548831906614
1527,0.29283548831904394
776,0.29283548831907347
704,0.29283548831907347
1361,0.29283548831904394
574,0.29283548831907347
975,0.29283548831907347
443,0.29283548831907347
1266,0.29283548831904394
1460,0.29283548831904394
1540,0.29283548831904405
546,0.29283548831907347
1373,0.29283548831904394
577,0.29283548831907347
157,0.29283548831906614
874,0.29283548831907347
1970,0.29283548831904394
1896,0.29283548831904394
1734,0.29283548831904405
501,0.29283548831907347
1385,0.29283548831904394
1390,0.29283548831904394
481,0.29283548831907347
196,0.29283548831906614
129,0.29283548831906614
274,0.29283548831907347
1214,0.29283548831904405
604,0.2928354883190735
619,0.29283548831907347
1184,0.29283548831904405
1599,0.29283548831904405
1127,0.29283548831904394
1942,0.29283548831904405
601,0.29283548831907347
633,0.29283548831907347
1735,0.29283548831904394
1284,0.29283548831904394
462,0.29283548831907347
1949,0.29283548831904394
669,0.29283548831907347
1076,0.29283548831904394
1932,0.29283548831904394
1198,0.29283548831904394
1546,0.29283548831904405
793,0.29283548831907347
1793,0.29283548831904405
1351,0.29283548831904405
1391,0.29283548831904405
17,0.27382126897444514
1773,0.29283548831904394
43,0.28474254174587327
396,0.29283548831907347
1709,0.29283548831904394
533,0.29283548831907347
793,0.29283548831907347
936,0.29283548831907347
1272,0.29283548831904405
962,0.29283548831907347
539,0.29283548831907347
268,0.27926975835194345
132,0.26262973370748705
52,0.2848162348558479
995,0.29283548831907347
30,0.3135170539059162
453,0.29283548831907347
1298,0.29283548831904405
1177,0.29283548831904405
52,0.2848162348558479
813,0.29283548831907347
831,0.29283548831907347
89,0.2778055962062204
812,0.29283548831907347
1243,0.29283548831904394
1960,0.29283548831904394
476,0.29283548831907347
427,0.29283548831907347
546,0.29283548831907347
615,0.29283548831907347
640,0.29283548831907347
720,0.29283548831907347
206,0.2449466934909425
27,0.3626645660930964
78,0.27975174957512816
1927,0.29283548831904394
43,0.28474254174587327
846,0.29283548831907347
1504,0.29283548831904394
1480,0.29283548831904394
418,0.29283548831907347
1590,0.29283548831904394
311,0.29283548831907347
597,0.29283548831907347
748,0.29283548831907347
1552,0.29283548831904394
1073,0.29283548831904394
1554,0.29283548831904394
1055,0.3348018111803097
395,0.34608113002056073
732,0.38402032533779634
160,0.2803244787510848
433,0.3333919341668
630,0.3233326784714706
1935,0.32199689559589006
404,0.3302044556653665
464,0.3512334059484815
114,0.24809341133453786
575,0.3866106807703162
1905,0.31100837863173847
655,0.31923850969898504
1963,0.36354892430478386
793,0.3134199359659846
1025,0.3070694572102671
654,0.30722518686246314
1727,0.3476499570126592
807,0.3682563007129258
1956,0.33224388625650836
1979,0.3214424835039105
236,0.3431593896970899
187,0.28194025842001924
985,0.3736700152329486
769,0.35471754411947376
666,0.31618963136742045
1910,0.3180645987571272
734,0.35927210486838884
1825,0.37355810945959184
620,0.3924945930576579
82,0.31856131825610157
1915,0.3699124871006353
1086,0.35283374600375894
333,0.31596673026067
934,0.39522577575311935
1416,0.34713688333437953
1352,0.3097344476428673
774,0.3105578830776126
1831,0.3611550199355219
1085,0.3915110011592462
672,0.3246038986892428
514,0.36327351812057124
1816,0.31220110194736106
763,0.3674797584710737
1014,0.3527090558893821
78,0.32485456767487525
1498,0.36155386506798304
880,0.30904407341843765
1576,0.35685469403507564
193,0.37914326743945886
1151,0.3107053187028036
1347,0.35230923320483465
29,0.24336699352326158
941,0.37440287841713726
140,0.25153007157024426
294,0.3672151510635793
737,0.32987270093105014
860,0.3441303541136202
1717,0.32362653890190185
343,0.3962174487222673
43,0.3056890357941442
23,0.24606588887468722
268,0.3719899804879745
1640,0.31367171054137727
426,0.3104606253981929
447,0.3890341434568292
1647,0.3864291446016639
299,0.32054377642183074
1902,0.30692222982604456
1655,0.3686337845815023
224,0.3083375601882485
25,0.2576117020021981
710,0.35324216662100927
1224,0.31105837021169636
1605,0.3567213500299593
416,0.3963693130364443
502,0.326128282031242
1295,0.38163726971100204
531,0.33794688817550694
1560,0.3936555343639036
697,0.33445241036765655
1692,0.39261706235586114
870,0.35069998139210123
830,0.3800014723178349
1153,0.33943018246694767
167,0.31148132853788346
1586,0.3635353923036948
1446,0.3882880086583476
1658,0.32256992064993606
1842,0.39231007004392054
1003,0.3132271386455608
1325,0.32285401901902133
1966,0.32675541327154234
1705,0.37954841295981756
1292,0.3138029317013127
793,0.39642747660282124
1412,0.3067564479675107
700,0.36669392021731845
1019,0.3941744930155743
483,0.32117516526033646
793,0.39642747660282124
796,0.30793746795952326
260,0.3655222592468632
6,0.34409293996520907
1467,0.34633952816150937
1717,0.3949448182899148
1436,0.3292057246077789
1243,0.31407093625584454
1143,0.3303173447273373
1998,0.3508431337745666
617,0.39584360113943173
1863,0.33942763488133093
546,0.3267511432791242
98,0.3258170132832207
409,0.37899163772662553
974,0.3580722402238815
785,0.3358834775892424
170,0.33663195857729145
1651,0.30773086920696635
1146,0.3713090487921151
199,0.30572010897940405
234,0.3742284656175747
577,0.31447380473044356
1549,0.3329241351046564
407,0.3084145827121373
625,0.3487105995457487
1339,0.38227402102692004
1731,0.3416935689546412
977,0.29283548831907347
1984,0.29283548831904394
175,0.29283548831906614
406,0.29283548831907347
1298,0.29283548831904405
1937,0.29283548831904405
1193,0.29283548831904394
1365,0.29283548831904405
1542,0.29283548831904394
1054,0.29283548831904405
635,0.29283548831907347
1451,0.29283548831904394
298,0.29283548831907347
1373,0.29283548831904394
399,0.29283548831907347
1978,0.29283548831904394
684,0.29283548831907347
210,0.29283548831906614
1750,0.29283548831904394
1672,0.29283548831904394
328,0.29283548831907347
1880,0.29283548831904394
1252,0.29283548831904405
73,0.3183781779829161
1288,0.29283548831904405
1059,0.29283548831904394
1838,0.29283548831904394
1565,0.29283548831904394
1343,0.29283548831904394
963,0.29283548831907347
202,0.29283548831906614
960,0.29283548831907347
1516,0.29283548831904405
1031,0.29283548831904405
1995,0.29283548831904394
1456,0.29283548831904405
1602,0.29283548831904394
153,0.29283548831906614
113,0.31506547864692236
721,0.29283548831907347
1744,0.29283548831904394
890,0.29283548831907347
1841,0.29283548831904394
991,0.29283548831907347
1582,0.29283548831904405
253,0.29283548831906614
877,0.29283548831907347
352,0.29283548831907347
990,0.29283548831907347
1398,0.29283548831904394
1820,0.29283548831904405
382,0.29283548831907347
383,0.29283548831907347
72,0.31672734123183816
949,0.29283548831907347
248,0.29283548831906614
1508,0.29283548831904394
1334,0.29283548831904394
866,0.29283548831907347
1462,0.29283548831904405
1283,0.29283548831904405
1576,0.29283548831904394
1810,0.29283548831904394
258,0.29283548831907347
582,0.3138042670725868
743,0.39614438708724753
1358,0.3872441856310237
73,0.2800718970069308
863,0.38152432311654166
1080,0.324310976225093
1534,0.3892795000046432
1546,0.36838707997823095
229,0.324887658390832
1822,0.3476634094881115
1881,0.3767924405514621
1514,0.34221359106075155
1889,0.31180441757119637
224,0.30383411206405775
1269,0.3441382752832038
1408,0.3779668157354209
1935,0.34336749384087484
808,0.31872835226842045
1478,0.3967755697897555
446,0.3477572923013806
1434,0.3967858687228579
1618,0.3375750000598704
824,0.389277857299168
437,0.32740228447024755
607,0.31703152098434406
1178,0.34516689225780056
695,0.3161153062045513
572,0.36367502907388993
1361,0.31656689385155756
1341,0.36154296716642187
28,0.3066007092752791
481,0.32759150465248876
954,0.314680478512252
1063,0.39446238841070047
321,0.3514452168783499
891,0.3112137895148875
31,0.32087982503314394
8,0.2980030211943146
925,0.3966842989198456
346,0.3525670359648862
221,0.33850090402526656
699,0.3962847856761687
248,0.32427037903434625
1699,0.3678592877409079
1518,0.3187266429999679
1859,0.32063790786945723
1033,0.3670833355145857
1283,0.3956556790660246
92,0.26531911781960826
213,0.3104320614118389
1905,0.3952289163160971
1660,0.3957523820491776
1115,0.3527008550330003
57,0.2896772069920995
30,0.3139851942796845
87,0.2706759163032522
1791,0.3664413689872247
468,0.34516954905786623
1352,0.39402502375180626
1618,0.3375750000598704
1297,0.3623420510272649
758,0.31231939153971694
1511,0.3455560525335445
598,0.3937120077159054
1438,0.3198428357272061
1094,0.38381952764827004
1898,0.374412815810811
1232,0.3751363689309978
774,0.3948633209291098
994,0.3959318349400357
1229,0.31798543418649566
1136,0.31046160452505517
1349,0.3073150256420818
502,0.326128282031242
439,0.3206342546269618
266,0.38115715146151485
1982,0.35631721041910236
1616,0.3955554311846139
296,0.3825853819178542
1669,0.313607524246831
283,0.3648620778473645
979,0.3118644518168924
229,0.3284409163774644
949,0.3640731930177348
821,0.3094790482175582
492,0.3905866943338886
171,0.2921349615243103
1422,0.38819660664303524
1502,0.36761123760952535
170,0.278902319093727
655,0.39640798561123747
839,0.3329265031218342
1521,0.37404600718111736
233,0.26535895309492186
1201,0.3895181543083082
825,0.39080569565032197
338,0.3099074828506175
1012,0.37144166249953936
1367,0.3251038306157008
1887,0.3868772563950016
274,0.3167551439690081
1451,0.3351673285036614
871,0.314403402024792
1692,0.39261706235586114
1714,0.30964907976262107
1365,0.3964075953060887
72,0.2856163116673355
1841,0.3544524720302491
633,0.30696661219314053
567,0.3966025340121424
317,0.3543110477262456
1614,0.3220064138478007
655,0.39640798561123747
1927,0.3077038981790453
17,0.24931000200389392
756,0.3876805783584686
876,0.3635380987612802
1136,0.31046160452505517
1575,0.3092365145965651
781,0.39123442339090236
264,0.35532802748542824
1294,0.33844531068366457
1043,0.3528419488826048
1796,0.31597127553490467
1949,0.3954510095832572
600,0.34284578256511267
1789,0.3067555344932261
1708,0.31510154476834307
197,0.30080421443481675
955,0.2648572674799637
1448,0.264857267479937
1425,0.264857267479937
867,0.2648572674799637
140,0.2660538393946724
281,0.27021719221682206
218,0.29379758377402765
1897,0.264857267479937
966,0.2648572674799637
1664,0.26485726747993704
1953,0.264857267479937
325,0.262274348419988
1825,0.264857267479937
1795,0.264857267479937
1855,0.264857267479937
898,0.26485726747996374
1908,0.264857267479937
1068,0.264857267479937
641,0.2648572674799637
1942,0.26485726747993704
1373,0.264857267479937
1853,0.264857267479937
1591,0.264857267479937
1686,0.26485726747993704
1944,0.264857267479937
379,0.2648572674799637
456,0.2648572674799637
1202,0.264857267479937
1019,0.2648572674799637
168,0.2976481016928628
75,0.23742655921210984
239,0.2910579740518959
1678,0.26485726747993704
1029,0.264857267479937
739,0.2648572674799637
405,0.2648572674799637
1419,0.264857267479937
192,0.3002653917899468
79,0.23562199974275955
1440,0.26485726747993704
583,0.2648572674799637
235,0.291139987663963
1154,0.264857267479937
502,0.2648572674799637
1969,0.26485726747993704
1720,0.264857267479937
140,0.2660538393946724
274,0.2717711160841674
1213,0.264857267479937
422,0.2648572674799637
1541,0.26485726747993704
18,0.2555946676877938
1362,0.26485726747993704
1712,0.264857267479937
1776,0.26485726747993704
40,0.2805350784024607
1420,0.26485726747993704
1456,0.26485726747993704
680,0.2648572674799637
413,0.2648572674799637
1551,0.26485726747993704
938,0.26485726747996374
627,0.2648572674799637
1770,0.27179639249625054
442,0.31572288691172723
1063,0.3106468729628651
378,0.3081645809512041
290,0.3074536934399181
300,0.26940667477657576
1548,0.313978488079704
1255,0.2697058059074082
1255,0.2697058059074082
1376,0.2842712315272398
41,0.24255610360359348
